filename,width,height,class,xmin,ymin,xmax,ymax
image_888.jpg,500,500,Round About,10,6,499,500
image_438.jpg,852,480,person,1,28,137,461
image_438.jpg,852,480,person,133,64,248,443
image_438.jpg,852,480,person,253,79,341,435
image_438.jpg,852,480,person,346,75,432,435
image_438.jpg,852,480,person,437,44,542,423
image_438.jpg,852,480,person,550,55,617,428
image_438.jpg,852,480,person,628,75,724,421
image_438.jpg,852,480,person,724,70,833,424
image_156.jpg,225,225,Right Turn,47,47,177,178
image_288.jpg,450,314,U Turn Prohibited,141,36,279,219
image_114.jpg,980,656,Stop,184,98,482,379
image_6.jpg,203,249,Left Turn,12,19,184,179
image_341.jpg,800,489,car,40,62,759,419
image_404.jpg,225,225,Parking,10,10,215,216
image_424.jpg,230,219,person,8,2,227,219
image_171.jpg,533,800,Right Turn,48,21,488,464
image_934.jpg,299,470,Speed Hump,152,31,276,150
image_30.jpg,225,225,Left Turn,51,52,175,172
image_472.jpg,660,450,person,150,4,657,450
image_254.jpg,350,350,U Turn Prohibited,85,83,265,263
image_192.jpg,500,500,No Parking,121,34,378,286
image_664.jpg,559,332,Traffic Light,106,5,142,75
image_664.jpg,559,332,Traffic Light,261,187,301,252
image_664.jpg,559,332,car,397,281,520,332
image_664.jpg,559,332,car,161,283,235,330
image_717.jpg,2000,2000,Traffic Light,446,11,1467,1915
image_569.jpg,1200,600,Bike,37,37,1065,590
image_719.jpg,669,350,Traffic Light,445,37,648,317
image_202.jpg,1300,860,Parking,126,153,642,661
image_202.jpg,1300,860,No Parking,656,150,1181,667
image_48.jpg,179,281,Left Turn,26,45,152,170
image_461.jpg,800,490,person,29,5,662,490
image_296.jpg,1200,1500,U Turn Prohibited,323,387,898,934
image_870.jpg,1600,1167,Round About,190,47,1321,1009
image_42.jpg,225,225,Left Turn,64,28,169,138
image_353.jpg,200,150,car,8,26,193,131
image_201.jpg,800,800,No Parking,90,90,715,716
image_839.jpg,178,284,Uneven Road,5,50,173,191
image_739.jpg,342,342,Two Way Traffic,92,41,246,268
image_20.jpg,259,194,Left Turn,36,50,113,126
image_20.jpg,259,194,Right Turn,150,48,228,130
image_760.jpg,1269,2233,Speed Limit,228,926,1166,1826
image_760.jpg,1269,2233,Two Way Traffic,124,89,1232,939
image_196.jpg,1024,1024,No Parking,170,179,850,845
image_1008.jpg,283,280,Pedestrian Crossing,3,7,282,280
image_802.jpg,866,1390,Uneven Road,85,227,470,537
image_1013.jpg,681,485,Pedestrian Crossing,366,1,642,278
image_1013.jpg,681,485,car,22,414,96,469
image_611.jpg,480,360,Horn Prohibited,68,11,421,359
image_143.jpg,224,225,Right Turn,16,16,207,198
image_262.jpg,439,470,U Turn Prohibited,63,49,218,203
image_262.jpg,439,470,U Turn Prohibited,352,25,414,86
image_262.jpg,439,470,U Turn Prohibited,351,182,411,252
image_262.jpg,439,470,U Turn Prohibited,346,342,413,403
image_262.jpg,439,470,U Turn Prohibited,185,342,253,405
image_262.jpg,439,470,U Turn Prohibited,26,342,89,405
image_926.jpg,1200,800,Speed Hump,301,101,906,698
image_248.jpg,330,599,U Turn Prohibited,55,32,270,245
image_647.jpg,1300,1300,Horn Prohibited,142,131,1170,1153
image_154.jpg,225,225,Right Turn,1,11,224,211
image_923.jpg,800,800,Speed Hump,110,138,686,628
image_70.jpg,1300,953,Stop,428,30,1112,686
image_346.jpg,750,563,car,61,219,676,529
image_691.jpg,568,378,Traffic Light,67,175,141,333
image_691.jpg,568,378,Traffic Light,162,158,235,321
image_691.jpg,568,378,Traffic Light,309,135,384,303
image_691.jpg,568,378,Traffic Light,439,103,520,276
image_641.jpg,362,382,Horn Prohibited,12,17,337,339
image_670.jpg,299,470,Traffic Light,3,15,85,311
image_670.jpg,299,470,Traffic Light,107,9,192,307
image_670.jpg,299,470,Traffic Light,212,15,296,307
image_865.jpg,752,703,Round About,27,39,461,465
image_860.jpg,1300,1300,Round About,212,212,1092,1087
